MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
|         147 | Alberto     | Errazuriz   | Sales            |
|         148 | Gerald      | Cambrault   | Sales            |
|         149 | Eleni       | Zlotkey     | Sales            |
|         150 | Peter       | Tucker      | Sales            |
|         151 | David       | Bernstein   | Sales            |
|         152 | Peter       | Hall        | Sales            |
|         153 | Christopher | Olsen       | Sales            |
|         154 | Nanette     | Cambrault   | Sales            |
|         155 | Oliver      | Tuvault     | Sales            |
|         156 | Janette     | King        | Sales            |
|         157 | Patrick     | Sully       | Sales            |
|         158 | Allan       | McEwen      | Sales            |
|         159 | Lindsey     | Smith       | Sales            |
|         160 | Louise      | Doran       | Sales            |
|         161 | Sarath      | Sewall      | Sales            |
|         162 | Clara       | Vishney     | Sales            |
|         163 | Danielle    | Greene      | Sales            |
|         164 | Mattea      | Marvins     | Sales            |
|         165 | David       | Lee         | Sales            |
|         166 | Sundar      | Ande        | Sales            |
|         167 | Amit        | Banda       | Sales            |
|         168 | Lisa        | Ozer        | Sales            |
|         169 | Harrison    | Bloom       | Sales            |
|         170 | Tayler      | Fox         | Sales            |
|         171 | William     | Smith       | Sales            |
|         172 | Elizabeth   | Bates       | Sales            |
|         173 | Sundita     | Kumar       | Sales            |
|         174 | Ellen       | Abel        | Sales            |
|         175 | Alyssa      | Hutton      | Sales            |
|         176 | Jonathon    | Taylor      | Sales            |
|         177 | Jack        | Livingston  | Sales            |
|         178 | Kimberely   | Grant       | NULL             |
|         179 | Charles     | Johnson     | Sales            |
|         180 | Winston     | Taylor      | Shipping         |
|         181 | Jean        | Fleaur      | Shipping         |
|         182 | Martha      | Sullivan    | Shipping         |
|         183 | Girard      | Geoni       | Shipping         |
|         184 | Nandita     | Sarchand    | Shipping         |
|         185 | Alexis      | Bull        | Shipping         |
|         186 | Julia       | Dellinger   | Shipping         |
|         187 | Anthony     | Cabrio      | Shipping         |
|         188 | Kelly       | Chung       | Shipping         |
|         189 | Jennifer    | Dilly       | Shipping         |
|         190 | Timothy     | Gates       | Shipping         |
|         191 | Randall     | Perkins     | Shipping         |
|         192 | Sarah       | Bell        | Shipping         |
|         193 | Britney     | Everett     | Shipping         |
|         194 | Samuel      | McCain      | Shipping         |
|         195 | Vance       | Jones       | Shipping         |
|         196 | Alana       | Walsh       | Shipping         |
|         197 | Kevin       | Feeney      | Shipping         |
|         198 | Donald      | OConnell    | Shipping         |
|         199 | Douglas     | Grant       | Shipping         |
|         200 | Jennifer    | Whalen      | Administration   |
|         201 | Michael     | Hartstein   | Marketing        |
|         202 | Pat         | Fay         | Marketing        |
|         203 | Susan       | Mavris      | Human Resources  |
|         204 | Hermann     | Baer        | Public Relations |
|         205 | Shelley     | Higgins     | Accounting       |
|         206 | William     | Gietz       | Accounting       |
+-------------+-------------+-------------+------------------+
107 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0018 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc locations;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| LOCATION_ID    | decimal(4,0) | NO   | PRI | 0       |       |
| STREET_ADDRESS | varchar(40)  | YES  |     | NULL    |       |
| POSTAL_CODE    | varchar(12)  | YES  |     | NULL    |       |
| CITY           | varchar(30)  | NO   | MUL | NULL    |       |
| STATE_PROVINCE | varchar(25)  | YES  | MUL | NULL    |       |
| COUNTRY_ID     | varchar(2)   | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
6 rows in set (0.0019 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc countries;
+--------------+---------------+------+-----+---------+-------+
| Field        | Type          | Null | Key | Default | Extra |
+--------------+---------------+------+-----+---------+-------+
| COUNTRY_ID   | varchar(2)    | NO   | PRI | NULL    |       |
| COUNTRY_NAME | varchar(40)   | YES  |     | NULL    |       |
| REGION_ID    | decimal(10,0) | YES  | MUL | NULL    |       |
+--------------+---------------+------+-----+---------+-------+
3 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.department_name, b.street_address, b.city, b.state_province, c.country_name from departments a right join locations b on a.location_id=b.location_id right join countries c on b.country_id=c.country_id;
+----------------------+---------------------------+---------------------+------------------+--------------------------+
| department_name      | street_address            | city                | state_province   | country_name             |
+----------------------+---------------------------+---------------------+------------------+--------------------------+
| NULL                 | NULL                      | NULL                | NULL             | Argentina                |
| NULL                 | 12-98 Victoria Street     | Sydney              | New South Wales  | Australia                |
| NULL                 | NULL                      | NULL                | NULL             | Belgium                  |
| NULL                 | Rua Frei Caneca 1360      | Sao Paulo           | Sao Paulo        | Brazil                   |
| Marketing            | 147 Spadina Ave           | Toronto             | Ontario          | Canada                   |
| NULL                 | 6092 Boxwood St           | Whitehorse          | Yukon            | Canada                   |
| NULL                 | 20 Rue des Corps-Saints   | Geneva              | Geneve           | Switzerland              |
| NULL                 | Murtenstrasse 921         | Bern                | BE               | Switzerland              |
| NULL                 | 40-5-12 Laogianggen       | Beijing             |                  | China                    |
| Public Relations     | Schwanthalerstr. 7031     | Munich              | Bavaria          | Germany                  |
| NULL                 | NULL                      | NULL                | NULL             | Denmark                  |
| NULL                 | NULL                      | NULL                | NULL             | Egypt                    |
| NULL                 | NULL                      | NULL                | NULL             | France                   |
| NULL                 | NULL                      | NULL                | NULL             | HongKong                 |
| NULL                 | NULL                      | NULL                | NULL             | Israel                   |
| NULL                 | 1298 Vileparle (E)        | Bombay              | Maharashtra      | India                    |
| NULL                 | 1297 Via Cola di Rie      | Roma                |                  | Italy                    |
| NULL                 | 93091 Calle della Testa   | Venice              |                  | Italy                    |
| NULL                 | 2017 Shinjuku-ku          | Tokyo               | Tokyo Prefecture | Japan                    |
| NULL                 | 9450 Kamiya-cho           | Hiroshima           |                  | Japan                    |
| NULL                 | NULL                      | NULL                | NULL             | Kuwait                   |
| NULL                 | NULL                      | NULL                | NULL             | Mexico                   |
| NULL                 | NULL                      | NULL                | NULL             | Nigeria                  |
| NULL                 | Pieter Breughelstraat 837 | Utrecht             | Utrecht          | Netherlands              |
| NULL                 | 198 Clementi North        | Singapore           |                  | Singapore                |
| Human Resources      | 8204 Arthur St            | London              |                  | United Kingdom           |
| NULL                 | 9702 Chester Road         | Stretford           | Manchester       | United Kingdom           |
| IT                   | 2014 Jabberwocky Rd       | Southlake           | Texas            | United States of America |
| Shipping             | 2011 Interiors Blvd       | South San Francisco | California       | United States of America |
| NULL                 | 2007 Zagora St            | South Brunswick     | New Jersey       | United States of America |
| Administration       | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Purchasing           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Executive            | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Finance              | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Accounting           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Treasury             | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Corporate Tax        | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Control And Credit   | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Shareholder Services | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Benefits             | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Manufacturing        | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Construction         | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Contracting          | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| Operations           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| IT Support           | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| NOC                  | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
| IT Helpdesk          | 2004 Charade Rd           | Seattle             | Washington       | United States of America |
